"676226, REGENT CARE CENTER OF SAN MARCOS, 1351 SADLER, SAN MARCOS TX, 78666"
"676216, POWERBACK REHABILITATION SAN ANTONIO, 5423 HAMILTON WOLFE RD, SAN ANTONIO TX, 78240"
"676229, TRUCARE LIVING CENTERS-COLUMBUS, 1511 MONTEZUMA STREET, COLUMBUS TX, 78934"
"676224, THE HEIGHTS ON HUEBNER, 10127 HUEBNER RD, SAN ANTONIO TX, 78240"
"676240, CIBOLO CREEK, 1440 RIVER RD, BOERNE TX, 78006"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676237, THE BELMONT AT TWIN CREEKS, 999 RAINTREE CIRCLE, ALLEN TX, 75013"
"676202, PARK VALLEY INN HEALTH CENTER, 17751 PARK VALLEY DR, ROUND ROCK TX, 78681"
"676267, BRODIE RANCH NURSING & REHAB CENTER, 2101 FRATE BARKER RD, AUSTIN TX, 78748"
"676242, GANADO NURSING AND REHABILITATION CENTER, 107 E ROGERS, GANADO TX, 77962"
"676242, GANADO NURSING AND REHABILITATION CENTER, 107 E ROGERS, GANADO TX, 77962"
"676211, WESLEY WOODS HEALTH & REHABILITATION, 1700 WOODGATE DRIVE, WACO TX, 76712"
"676209, SENIOR CARE HEALTH & REHABILITATION CENTER - DECAT, 701 W BENNETT RD, DECATUR TX, 76234"
"676191, SUNDANCE INN HEALTH CENTER, 2034 SUNDANCE PKWY, NEW BRAUNFELS TX, 78130"
"676258, MEMORIAL CITY HEALTH AND REHABILITATION CENTER, 1341 BLALOCK, HOUSTON TX, 77055"
"676242, GANADO NURSING AND REHABILITATION CENTER, 107 E ROGERS, GANADO TX, 77962"
"676208, GRACE CARE CENTER OF CYPRESS, 9602 HUFFMEISTER RD, HOUSTON TX, 77095"
"676222, BASTROP LOST PINES NURSING AND REHABILITATION CENT, 430 OLD AUSTIN HWY, BASTROP TX, 78602"
"676202, PARK VALLEY INN HEALTH CENTER, 17751 PARK VALLEY DR, ROUND ROCK TX, 78681"
"676223, BAYOU PINES CARE CENTER, 4905 FLEMING STREET, LA MARQUE TX, 77568"
"676220, GRANITE MESA HEALTH CENTER, 1401 MAX COPELAND DR, MARBLE FALLS TX, 78654"
"676215, THE REHABILITATION & WELLNESS CENTRE OF DALLAS LLC, 4200 LIVE OAK ST, DALLAS TX, 75204"
"676199, VALLEY BAPTIST MEDICAL CENTER BROWNSVILLE, 1040 W JEFFERSON ST, BROWNSVILLE TX, 78520"
"676203, ROLLING MEADOWS, 3006 MCNIEL, WICHITA FALLS TX, 76309"
"676205, RELIANT REHABILITATION HOSPITAL CENTRAL TEXAS, 1400 HESTERS CROSSING, ROUND ROCK TX, 78681"
"676207, THE COLONNADES AT REFLECTION BAY, 12001 SHADOW CREEK PARKWAY, PEARLAND TX, 77584"
"676223, BAYOU PINES CARE CENTER, 4905 FLEMING STREET, LA MARQUE TX, 77568"
"676225, MITCHELL COUNTY NURSING AND REHABILITATION CENTER, 1941 CHESTNUT ST, COLORADO CITY TX, 79512"
"676191, SUNDANCE INN HEALTH CENTER, 2034 SUNDANCE PKWY, NEW BRAUNFELS TX, 78130"
"676241, GREENHILL VILLAS, 2530 GREENHILL RD, MOUNT PLEASANT TX, 75455"
"676282, BAYOU MANOR, 4141 S BRAESWOOD BLVD, HOUSTON TX, 77025"
"676210, SUMMER PLACE NURSING & REHABILITATION, 2485 S MAJOR DR, BEAUMONT TX, 77707"
"676235, ROCK CREEK HEALTH AND REHABILITATION LLC, 1414 COLLEGE STREET, SULPHUR SPRINGS TX, 75482"
"676226, REGENT CARE CENTER OF SAN MARCOS, 1351 SADLER, SAN MARCOS TX, 78666"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676235, ROCK CREEK HEALTH AND REHABILITATION LLC, 1414 COLLEGE STREET, SULPHUR SPRINGS TX, 75482"
"676238, LEGEND OAKS HEALTHCARE AND REHABILITATION - NORTH, 11020 DESSAU RD, AUSTIN TX, 78754"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676268, VILLAGES OF LAKE HIGHLANDS, 8615 LULLWATER DR, DALLAS TX, 75238"
"676195, THE GRACE CARE CENTER OF KATY, 23553 WEST FERNHURST DRIVE, KATY TX, 77494"
"676201, TUSCANY VILLAGE, 2750 MILLER RANCH RD, PEARLAND TX, 77584"
"676226, REGENT CARE CENTER OF SAN MARCOS, 1351 SADLER, SAN MARCOS TX, 78666"
"676241, GREENHILL VILLAS, 2530 GREENHILL RD, MOUNT PLEASANT TX, 75455"
"676229, TRUCARE LIVING CENTERS-COLUMBUS, 1511 MONTEZUMA STREET, COLUMBUS TX, 78934"
"676205, RELIANT REHABILITATION HOSPITAL CENTRAL TEXAS, 1400 HESTERS CROSSING, ROUND ROCK TX, 78681"
"676212, COLLEGE PARK REHABILITATION AND CARE CENTER, 1715 MARTIN DR, WEATHERFORD TX, 76086"
"676230, LEGEND OAKS HEALTHCARE AND REHABILITATION-WEST HOU, 7107 QUEENSTON BLVD, HOUSTON TX, 77095"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676218, JEFFERSON NURSING AND REHABILITATION CENTER, 3840 POINTE PARKWAY, BEAUMONT TX, 77706"
"676208, GRACE CARE CENTER OF CYPRESS, 9602 HUFFMEISTER RD, HOUSTON TX, 77095"
"676204, CEDAR BAYOU NURSING & REHAB CENTER, 2000 W BAKER RD, BAYTOWN TX, 77521"
"676223, BAYOU PINES CARE CENTER, 4905 FLEMING STREET, LA MARQUE TX, 77568"
"676222, BASTROP LOST PINES NURSING AND REHABILITATION CENT, 430 OLD AUSTIN HWY, BASTROP TX, 78602"
"676202, PARK VALLEY INN HEALTH CENTER, 17751 PARK VALLEY DR, ROUND ROCK TX, 78681"
"676241, GREENHILL VILLAS, 2530 GREENHILL RD, MOUNT PLEASANT TX, 75455"
"676193, THE WATERTON HEALTHCARE & REHABILITATION, 2875 SHILOH ROAD, TYLER TX, 75703"
"676225, MITCHELL COUNTY NURSING AND REHABILITATION CENTER, 1941 CHESTNUT ST, COLORADO CITY TX, 79512"
"676218, JEFFERSON NURSING AND REHABILITATION CENTER, 3840 POINTE PARKWAY, BEAUMONT TX, 77706"
"676216, POWERBACK REHABILITATION SAN ANTONIO, 5423 HAMILTON WOLFE RD, SAN ANTONIO TX, 78240"
"676216, POWERBACK REHABILITATION SAN ANTONIO, 5423 HAMILTON WOLFE RD, SAN ANTONIO TX, 78240"
"676209, SENIOR CARE HEALTH & REHABILITATION CENTER - DECAT, 701 W BENNETT RD, DECATUR TX, 76234"
"676291, OAKCREST NURSING AND REHABILITATION CENTER, 9808 CROFFORD LN, AUSTIN TX, 78724"
"676241, GREENHILL VILLAS, 2530 GREENHILL RD, MOUNT PLEASANT TX, 75455"
"676215, THE REHABILITATION & WELLNESS CENTRE OF DALLAS LLC, 4200 LIVE OAK ST, DALLAS TX, 75204"
"676234, THE VILLAGE AT GLEANNLOCH FARMS, 9505 NORTH POINTE BLVD, SPRING TX, 77379"
"676204, CEDAR BAYOU NURSING & REHAB CENTER, 2000 W BAKER RD, BAYTOWN TX, 77521"
"676193, THE WATERTON HEALTHCARE & REHABILITATION, 2875 SHILOH ROAD, TYLER TX, 75703"
"676191, SUNDANCE INN HEALTH CENTER, 2034 SUNDANCE PKWY, NEW BRAUNFELS TX, 78130"
"676212, COLLEGE PARK REHABILITATION AND CARE CENTER, 1715 MARTIN DR, WEATHERFORD TX, 76086"
"676237, THE BELMONT AT TWIN CREEKS, 999 RAINTREE CIRCLE, ALLEN TX, 75013"
"676238, LEGEND OAKS HEALTHCARE AND REHABILITATION - NORTH, 11020 DESSAU RD, AUSTIN TX, 78754"
"676236, BROOKDALE PLACE WILLOWBROOK, 13500 BRETON RIDGE, HOUSTON TX, 77070"
"676202, PARK VALLEY INN HEALTH CENTER, 17751 PARK VALLEY DR, ROUND ROCK TX, 78681"
"676222, BASTROP LOST PINES NURSING AND REHABILITATION CENT, 430 OLD AUSTIN HWY, BASTROP TX, 78602"
"676227, COPPERAS HOLLOW NURSING & REHABILITATION CENTER, 345 COUNTRY CLUB DR, CALDWELL TX, 77836"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676220, GRANITE MESA HEALTH CENTER, 1401 MAX COPELAND DR, MARBLE FALLS TX, 78654"
"676240, CIBOLO CREEK, 1440 RIVER RD, BOERNE TX, 78006"
"676192, GARNET HILL REHABILITATION AND SKILLED CARE, 1420 MCCREARY RD, WYLIE TX, 75098"
"676203, ROLLING MEADOWS, 3006 MCNIEL, WICHITA FALLS TX, 76309"
"676236, BROOKDALE PLACE WILLOWBROOK, 13500 BRETON RIDGE, HOUSTON TX, 77070"
"676242, GANADO NURSING AND REHABILITATION CENTER, 107 E ROGERS, GANADO TX, 77962"
"676210, SUMMER PLACE NURSING & REHABILITATION, 2485 S MAJOR DR, BEAUMONT TX, 77707"
"676192, GARNET HILL REHABILITATION AND SKILLED CARE, 1420 MCCREARY RD, WYLIE TX, 75098"
"676241, GREENHILL VILLAS, 2530 GREENHILL RD, MOUNT PLEASANT TX, 75455"
"676237, THE BELMONT AT TWIN CREEKS, 999 RAINTREE CIRCLE, ALLEN TX, 75013"
"676218, JEFFERSON NURSING AND REHABILITATION CENTER, 3840 POINTE PARKWAY, BEAUMONT TX, 77706"
"676207, THE COLONNADES AT REFLECTION BAY, 12001 SHADOW CREEK PARKWAY, PEARLAND TX, 77584"
"676238, LEGEND OAKS HEALTHCARE AND REHABILITATION - NORTH, 11020 DESSAU RD, AUSTIN TX, 78754"
"676216, POWERBACK REHABILITATION SAN ANTONIO, 5423 HAMILTON WOLFE RD, SAN ANTONIO TX, 78240"
"676191, SUNDANCE INN HEALTH CENTER, 2034 SUNDANCE PKWY, NEW BRAUNFELS TX, 78130"
"676205, RELIANT REHABILITATION HOSPITAL CENTRAL TEXAS, 1400 HESTERS CROSSING, ROUND ROCK TX, 78681"
"676218, JEFFERSON NURSING AND REHABILITATION CENTER, 3840 POINTE PARKWAY, BEAUMONT TX, 77706"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676225, MITCHELL COUNTY NURSING AND REHABILITATION CENTER, 1941 CHESTNUT ST, COLORADO CITY TX, 79512"
"676203, ROLLING MEADOWS, 3006 MCNIEL, WICHITA FALLS TX, 76309"
"676228, KENDALL HOUSE WELLNESS & REHABILITATION, 1050 GRAND BLVD., BOERNE TX, 78006"
"676209, SENIOR CARE HEALTH & REHABILITATION CENTER - DECAT, 701 W BENNETT RD, DECATUR TX, 76234"
"676234, THE VILLAGE AT GLEANNLOCH FARMS, 9505 NORTH POINTE BLVD, SPRING TX, 77379"
"676208, GRACE CARE CENTER OF CYPRESS, 9602 HUFFMEISTER RD, HOUSTON TX, 77095"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676228, KENDALL HOUSE WELLNESS & REHABILITATION, 1050 GRAND BLVD., BOERNE TX, 78006"
"676196, CORNERSTONE GARDENS LLP, 763 MARLANDWOOD RD, TEMPLE TX, 76505"
"676234, THE VILLAGE AT GLEANNLOCH FARMS, 9505 NORTH POINTE BLVD, SPRING TX, 77379"
"676202, PARK VALLEY INN HEALTH CENTER, 17751 PARK VALLEY DR, ROUND ROCK TX, 78681"
"676191, SUNDANCE INN HEALTH CENTER, 2034 SUNDANCE PKWY, NEW BRAUNFELS TX, 78130"
"676238, LEGEND OAKS HEALTHCARE AND REHABILITATION - NORTH, 11020 DESSAU RD, AUSTIN TX, 78754"
"676208, GRACE CARE CENTER OF CYPRESS, 9602 HUFFMEISTER RD, HOUSTON TX, 77095"
"676234, THE VILLAGE AT GLEANNLOCH FARMS, 9505 NORTH POINTE BLVD, SPRING TX, 77379"
"676216, POWERBACK REHABILITATION SAN ANTONIO, 5423 HAMILTON WOLFE RD, SAN ANTONIO TX, 78240"
"676236, BROOKDALE PLACE WILLOWBROOK, 13500 BRETON RIDGE, HOUSTON TX, 77070"
"676196, CORNERSTONE GARDENS LLP, 763 MARLANDWOOD RD, TEMPLE TX, 76505"
"676268, VILLAGES OF LAKE HIGHLANDS, 8615 LULLWATER DR, DALLAS TX, 75238"
"676208, GRACE CARE CENTER OF CYPRESS, 9602 HUFFMEISTER RD, HOUSTON TX, 77095"
"676209, SENIOR CARE HEALTH & REHABILITATION CENTER - DECAT, 701 W BENNETT RD, DECATUR TX, 76234"
"676205, RELIANT REHABILITATION HOSPITAL CENTRAL TEXAS, 1400 HESTERS CROSSING, ROUND ROCK TX, 78681"
"676221, HERITAGE PARK OF KATY NURSING AND REHABILITATION, 6001 GEORGE BUSH DR, KATY TX, 77493"
"676234, THE VILLAGE AT GLEANNLOCH FARMS, 9505 NORTH POINTE BLVD, SPRING TX, 77379"
"676212, COLLEGE PARK REHABILITATION AND CARE CENTER, 1715 MARTIN DR, WEATHERFORD TX, 76086"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676219, WINDCREST HEALTH & REHABILITATION, 6050 HOSPITAL DR, ABILENE TX, 79606"
"676222, BASTROP LOST PINES NURSING AND REHABILITATION CENT, 430 OLD AUSTIN HWY, BASTROP TX, 78602"
"676227, COPPERAS HOLLOW NURSING & REHABILITATION CENTER, 345 COUNTRY CLUB DR, CALDWELL TX, 77836"
"676203, ROLLING MEADOWS, 3006 MCNIEL, WICHITA FALLS TX, 76309"
"676206, WINDSOR ARBOR VIEW, 218 BALTIC, EDINBURG TX, 78539"
"676284, KINDRED HOSPITAL - DALLAS, 9525 GREENVILLE AVE, DALLAS TX, 75243"
"676203, ROLLING MEADOWS, 3006 MCNIEL, WICHITA FALLS TX, 76309"
"676204, CEDAR BAYOU NURSING & REHAB CENTER, 2000 W BAKER RD, BAYTOWN TX, 77521"
"676208, GRACE CARE CENTER OF CYPRESS, 9602 HUFFMEISTER RD, HOUSTON TX, 77095"
"676234, THE VILLAGE AT GLEANNLOCH FARMS, 9505 NORTH POINTE BLVD, SPRING TX, 77379"
"676214, FALCON LAKE NURSING HOME, 200 CARLA ST, ZAPATA TX, 78076"
"676229, TRUCARE LIVING CENTERS-COLUMBUS, 1511 MONTEZUMA STREET, COLUMBUS TX, 78934"
"676222, BASTROP LOST PINES NURSING AND REHABILITATION CENT, 430 OLD AUSTIN HWY, BASTROP TX, 78602"
"676202, PARK VALLEY INN HEALTH CENTER, 17751 PARK VALLEY DR, ROUND ROCK TX, 78681"
"676240, CIBOLO CREEK, 1440 RIVER RD, BOERNE TX, 78006"
"676203, ROLLING MEADOWS, 3006 MCNIEL, WICHITA FALLS TX, 76309"
"676215, THE REHABILITATION & WELLNESS CENTRE OF DALLAS LLC, 4200 LIVE OAK ST, DALLAS TX, 75204"
"676208, GRACE CARE CENTER OF CYPRESS, 9602 HUFFMEISTER RD, HOUSTON TX, 77095"
"676208, GRACE CARE CENTER OF CYPRESS, 9602 HUFFMEISTER RD, HOUSTON TX, 77095"
"676240, CIBOLO CREEK, 1440 RIVER RD, BOERNE TX, 78006"
"676207, THE COLONNADES AT REFLECTION BAY, 12001 SHADOW CREEK PARKWAY, PEARLAND TX, 77584"
"676209, SENIOR CARE HEALTH & REHABILITATION CENTER - DECAT, 701 W BENNETT RD, DECATUR TX, 76234"
"676208, GRACE CARE CENTER OF CYPRESS, 9602 HUFFMEISTER RD, HOUSTON TX, 77095"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676242, GANADO NURSING AND REHABILITATION CENTER, 107 E ROGERS, GANADO TX, 77962"
"676223, BAYOU PINES CARE CENTER, 4905 FLEMING STREET, LA MARQUE TX, 77568"
"676207, THE COLONNADES AT REFLECTION BAY, 12001 SHADOW CREEK PARKWAY, PEARLAND TX, 77584"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676242, GANADO NURSING AND REHABILITATION CENTER, 107 E ROGERS, GANADO TX, 77962"
"676228, KENDALL HOUSE WELLNESS & REHABILITATION, 1050 GRAND BLVD., BOERNE TX, 78006"
"676208, GRACE CARE CENTER OF CYPRESS, 9602 HUFFMEISTER RD, HOUSTON TX, 77095"
"676191, SUNDANCE INN HEALTH CENTER, 2034 SUNDANCE PKWY, NEW BRAUNFELS TX, 78130"
"676226, REGENT CARE CENTER OF SAN MARCOS, 1351 SADLER, SAN MARCOS TX, 78666"
"676227, COPPERAS HOLLOW NURSING & REHABILITATION CENTER, 345 COUNTRY CLUB DR, CALDWELL TX, 77836"
"676196, CORNERSTONE GARDENS LLP, 763 MARLANDWOOD RD, TEMPLE TX, 76505"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676204, CEDAR BAYOU NURSING & REHAB CENTER, 2000 W BAKER RD, BAYTOWN TX, 77521"
"676210, SUMMER PLACE NURSING & REHABILITATION, 2485 S MAJOR DR, BEAUMONT TX, 77707"
"676224, THE HEIGHTS ON HUEBNER, 10127 HUEBNER RD, SAN ANTONIO TX, 78240"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676228, KENDALL HOUSE WELLNESS & REHABILITATION, 1050 GRAND BLVD., BOERNE TX, 78006"
"676240, CIBOLO CREEK, 1440 RIVER RD, BOERNE TX, 78006"
"676249, THE CARLYLE AT STONEBRIDGE PARK, 170 STONEBRIDGE LANE, SOUTHLAKE TX, 76092"
"676222, BASTROP LOST PINES NURSING AND REHABILITATION CENT, 430 OLD AUSTIN HWY, BASTROP TX, 78602"
"676228, KENDALL HOUSE WELLNESS & REHABILITATION, 1050 GRAND BLVD., BOERNE TX, 78006"
"676197, RIDGEVIEW REHABILITATION AND SKILLED NURSING, 206 WALLS DR, CLEBURNE TX, 76033"
"676226, REGENT CARE CENTER OF SAN MARCOS, 1351 SADLER, SAN MARCOS TX, 78666"
"676225, MITCHELL COUNTY NURSING AND REHABILITATION CENTER, 1941 CHESTNUT ST, COLORADO CITY TX, 79512"
"676244, GRACE CARE CENTER AT NORTHPOINTE, 11830 NORTHPOINTE BOULEVARD, TOMBALL TX, 77377"
"676242, GANADO NURSING AND REHABILITATION CENTER, 107 E ROGERS, GANADO TX, 77962"
"676201, TUSCANY VILLAGE, 2750 MILLER RANCH RD, PEARLAND TX, 77584"
"676241, GREENHILL VILLAS, 2530 GREENHILL RD, MOUNT PLEASANT TX, 75455"
"676195, THE GRACE CARE CENTER OF KATY, 23553 WEST FERNHURST DRIVE, KATY TX, 77494"
"676234, THE VILLAGE AT GLEANNLOCH FARMS, 9505 NORTH POINTE BLVD, SPRING TX, 77379"
"676198, QUERENCIA AT BARTON CREEK, 2500 BARTON CREEK BLVD, AUSTIN TX, 78735"
"676191, SUNDANCE INN HEALTH CENTER, 2034 SUNDANCE PKWY, NEW BRAUNFELS TX, 78130"
"676228, KENDALL HOUSE WELLNESS & REHABILITATION, 1050 GRAND BLVD., BOERNE TX, 78006"
"676242, GANADO NURSING AND REHABILITATION CENTER, 107 E ROGERS, GANADO TX, 77962"
"676234, THE VILLAGE AT GLEANNLOCH FARMS, 9505 NORTH POINTE BLVD, SPRING TX, 77379"
"676191, SUNDANCE INN HEALTH CENTER, 2034 SUNDANCE PKWY, NEW BRAUNFELS TX, 78130"
"676216, POWERBACK REHABILITATION SAN ANTONIO, 5423 HAMILTON WOLFE RD, SAN ANTONIO TX, 78240"
"676203, ROLLING MEADOWS, 3006 MCNIEL, WICHITA FALLS TX, 76309"
"676240, CIBOLO CREEK, 1440 RIVER RD, BOERNE TX, 78006"
"676204, CEDAR BAYOU NURSING & REHAB CENTER, 2000 W BAKER RD, BAYTOWN TX, 77521"
"676266, LONGHORN VILLAGE, 12001 LONGHORN PARKWAY, AUSTIN TX, 78732"
"676205, RELIANT REHABILITATION HOSPITAL CENTRAL TEXAS, 1400 HESTERS CROSSING, ROUND ROCK TX, 78681"
"676191, SUNDANCE INN HEALTH CENTER, 2034 SUNDANCE PKWY, NEW BRAUNFELS TX, 78130"
"676228, KENDALL HOUSE WELLNESS & REHABILITATION, 1050 GRAND BLVD., BOERNE TX, 78006"
"676240, CIBOLO CREEK, 1440 RIVER RD, BOERNE TX, 78006"
"676240, CIBOLO CREEK, 1440 RIVER RD, BOERNE TX, 78006"
"676193, THE WATERTON HEALTHCARE & REHABILITATION, 2875 SHILOH ROAD, TYLER TX, 75703"
"676220, GRANITE MESA HEALTH CENTER, 1401 MAX COPELAND DR, MARBLE FALLS TX, 78654"
"676226, REGENT CARE CENTER OF SAN MARCOS, 1351 SADLER, SAN MARCOS TX, 78666"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676209, SENIOR CARE HEALTH & REHABILITATION CENTER - DECAT, 701 W BENNETT RD, DECATUR TX, 76234"
"676191, SUNDANCE INN HEALTH CENTER, 2034 SUNDANCE PKWY, NEW BRAUNFELS TX, 78130"
"676192, GARNET HILL REHABILITATION AND SKILLED CARE, 1420 MCCREARY RD, WYLIE TX, 75098"
"676225, MITCHELL COUNTY NURSING AND REHABILITATION CENTER, 1941 CHESTNUT ST, COLORADO CITY TX, 79512"
"676214, FALCON LAKE NURSING HOME, 200 CARLA ST, ZAPATA TX, 78076"
"676221, HERITAGE PARK OF KATY NURSING AND REHABILITATION, 6001 GEORGE BUSH DR, KATY TX, 77493"
"676228, KENDALL HOUSE WELLNESS & REHABILITATION, 1050 GRAND BLVD., BOERNE TX, 78006"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676225, MITCHELL COUNTY NURSING AND REHABILITATION CENTER, 1941 CHESTNUT ST, COLORADO CITY TX, 79512"
"676216, POWERBACK REHABILITATION SAN ANTONIO, 5423 HAMILTON WOLFE RD, SAN ANTONIO TX, 78240"
"676216, POWERBACK REHABILITATION SAN ANTONIO, 5423 HAMILTON WOLFE RD, SAN ANTONIO TX, 78240"
"676220, GRANITE MESA HEALTH CENTER, 1401 MAX COPELAND DR, MARBLE FALLS TX, 78654"
"676222, BASTROP LOST PINES NURSING AND REHABILITATION CENT, 430 OLD AUSTIN HWY, BASTROP TX, 78602"
"676210, SUMMER PLACE NURSING & REHABILITATION, 2485 S MAJOR DR, BEAUMONT TX, 77707"
"676207, THE COLONNADES AT REFLECTION BAY, 12001 SHADOW CREEK PARKWAY, PEARLAND TX, 77584"
"676219, WINDCREST HEALTH & REHABILITATION, 6050 HOSPITAL DR, ABILENE TX, 79606"
"676241, GREENHILL VILLAS, 2530 GREENHILL RD, MOUNT PLEASANT TX, 75455"
"676207, THE COLONNADES AT REFLECTION BAY, 12001 SHADOW CREEK PARKWAY, PEARLAND TX, 77584"
"676241, GREENHILL VILLAS, 2530 GREENHILL RD, MOUNT PLEASANT TX, 75455"
"676237, THE BELMONT AT TWIN CREEKS, 999 RAINTREE CIRCLE, ALLEN TX, 75013"
"676222, BASTROP LOST PINES NURSING AND REHABILITATION CENT, 430 OLD AUSTIN HWY, BASTROP TX, 78602"
"676241, GREENHILL VILLAS, 2530 GREENHILL RD, MOUNT PLEASANT TX, 75455"
"676201, TUSCANY VILLAGE, 2750 MILLER RANCH RD, PEARLAND TX, 77584"
"676201, TUSCANY VILLAGE, 2750 MILLER RANCH RD, PEARLAND TX, 77584"
"676237, THE BELMONT AT TWIN CREEKS, 999 RAINTREE CIRCLE, ALLEN TX, 75013"
"676216, POWERBACK REHABILITATION SAN ANTONIO, 5423 HAMILTON WOLFE RD, SAN ANTONIO TX, 78240"
"676241, GREENHILL VILLAS, 2530 GREENHILL RD, MOUNT PLEASANT TX, 75455"
"676198, QUERENCIA AT BARTON CREEK, 2500 BARTON CREEK BLVD, AUSTIN TX, 78735"
"676236, BROOKDALE PLACE WILLOWBROOK, 13500 BRETON RIDGE, HOUSTON TX, 77070"
"676225, MITCHELL COUNTY NURSING AND REHABILITATION CENTER, 1941 CHESTNUT ST, COLORADO CITY TX, 79512"
"676243, POWERBACK REHABILITATION RICHARDSON, 1350 E LOOKOUT DR, RICHARDSON TX, 75082"
"676202, PARK VALLEY INN HEALTH CENTER, 17751 PARK VALLEY DR, ROUND ROCK TX, 78681"
"676235, ROCK CREEK HEALTH AND REHABILITATION LLC, 1414 COLLEGE STREET, SULPHUR SPRINGS TX, 75482"
